Pclass,Age,SibSp,Parch,Fare,Sex_enc,Embarked_enc,Survived
3,23.62957472495615,1,1,5.0,0,0,0
2,12.173275523556335,1,0,29.611773357677606,1,0,0
3,36.09402907547548,0,0,72.68811943705707,0,0,0
1,29.92714906152128,2,0,100.8328225769852,1,1,1
3,34.170980464340055,0,0,49.668168892691966,0,0,0
2,45.258661139929906,0,0,64.34560635455443,1,0,0
1,55.74178953328066,0,0,147.11454691702625,0,0,0
1,25.55262801496673,1,0,52.686352251589085,0,1,0
1,33.69362122670471,1,2,7.938738209645299,0,2,0
3,6.02159178561471,2,0,9.523569451545344,0,2,0
1,25.341878177505254,1,2,37.35812297557855,0,0,0
2,36.51957634843666,0,0,67.81162529967368,1,0,0
3,34.70164806483056,2,0,131.0701343566767,1,1,0
1,30.357073673948943,0,0,47.94489090651862,0,1,0
3,44.34055954709811,0,2,42.056629128998146,0,2,0
1,46.56109624976942,0,0,8.84468012910688,1,0,1
3,20.948689799767706,0,2,68.4730777865437,0,0,0
1,35.5196657152694,0,1,5.0,1,0,1
2,51.74938269596315,0,1,58.939419669133265,0,2,0
1,36.21190824562947,1,1,5.0,0,0,0
1,44.7320279096795,0,0,33.610915277845116,0,0,0
3,26.33730354774399,1,1,7.372849420487269,0,0,0
3,26.289934518376327,1,0,5.77563493656051,0,0,0
3,57.4913108710889,0,0,70.3783376924148,1,0,0
3,44.953022309971544,0,0,26.25380178334342,0,0,0
2,17.359013241916127,1,0,15.33538438344946,0,0,0
3,26.990003802539434,2,0,49.81000494116392,1,1,0
3,17.52112887449363,0,0,49.10890514206027,1,0,0
3,40.469487939361734,0,0,6.344225856336408,0,0,0
1,22.168512248371307,1,0,18.707609198497156,0,2,0
2,32.20031903734987,0,0,22.77039052206302,1,1,0
2,60.721014459225536,0,0,6.51359629945539,0,1,0
1,32.50059369537063,1,0,9.019811383631525,1,0,1
2,31.464117775744338,2,0,13.931014926023362,0,1,0
3,35.089991356823,2,0,14.565024428151293,1,0,1
2,42.52993052482886,1,0,33.066675534371605,0,0,0
2,14.636347215949268,0,2,9.508514574311784,0,0,0
2,14.459054735236606,1,0,14.010129634390436,0,0,0
2,33.258946046344484,0,1,52.41120480310548,1,1,0
3,26.203098603662376,2,1,27.941900172964978,1,2,0
1,12.623833195005073,0,0,32.67681743991994,0,0,0
3,45.80872878761191,0,0,7.0359712682410525,1,0,0
3,28.097645123676358,1,0,10.947433473604944,0,0,0
3,28.103905217052127,0,2,48.95266211119729,0,0,0
1,31.440375920619136,0,2,5.0,0,0,0
3,37.362215672765004,0,0,19.364797954415966,1,0,1
3,11.721757142594704,2,0,25.87475914314158,0,0,0
1,24.645798801422643,1,1,5.0,1,0,1
3,26.727317163027955,1,0,31.37822912946216,0,0,0
1,33.347929946685625,1,0,9.467797393004867,1,0,1
3,10.068468797808102,0,2,9.798636183154239,0,1,0
3,32.37701712921426,0,1,28.22499023157719,0,0,0
1,42.637834239994845,0,1,105.12335209356546,0,0,0
3,25.34758128076819,1,0,14.932029547312661,0,0,0
3,24.64279662539366,0,0,17.75643555258266,0,0,0
1,16.759600725913515,0,0,23.83183187200877,0,0,0
2,15.290812043971904,0,0,16.221384682290456,0,0,0
2,37.137052099983435,2,0,7.6204007120806505,0,1,0
3,42.80009627506985,2,2,40.30474552154014,1,0,1
3,13.562364245051064,0,0,16.731566485678833,0,0,0
3,37.46171954660636,0,2,5.0,0,2,0
3,32.24120117372494,0,0,10.978540888641412,0,0,0
1,34.15804658076859,0,0,7.470999694598512,0,1,0
3,13.991694060981548,1,1,9.366390020954558,0,0,0
2,45.94983036158918,1,0,80.45170571921217,0,1,0
1,22.493247581885647,1,0,5.0,1,0,1
2,38.95504279232665,0,1,53.976538687605796,0,0,0
3,9.568996749145917,0,0,19.880750506120247,0,1,0
3,42.60785275209135,1,0,7.556943867062479,1,1,0
1,14.679017090156286,1,0,10.093884941720662,0,0,0
3,39.12497587373157,0,0,40.28172559497181,0,0,0
2,55.06049645736873,0,1,39.099527342450564,0,1,0
1,51.02724532108347,0,0,28.006689504390774,0,0,1
3,31.250413247422514,0,0,5.0,1,0,1
1,16.527335741252415,0,0,12.48417624996925,1,0,1
3,34.424079706474814,1,0,138.48343396253915,0,0,0
2,30.87981560626085,1,0,33.69818342817395,0,1,0
3,20.93540481176013,0,0,51.843469834334456,0,0,0
3,37.80241413550393,0,1,6.123488844567935,1,0,1
3,51.53469436221345,0,1,5.0,0,1,0
2,41.78118584389913,1,0,9.657407503100414,0,1,0
1,29.140784887031234,2,0,55.77783775025944,0,0,0
1,19.97583536088291,3,0,5.0,0,0,0
1,26.891494250151563,0,2,73.97456334214077,1,0,1
2,30.3840497887892,1,2,5.0,1,0,1
1,27.757540270063693,0,0,8.617223204763961,0,0,0
3,35.67116978895652,0,0,24.862709798438154,0,0,0
2,44.27364586709569,1,0,5.0,0,0,0
3,37.19914475995445,1,0,53.42785010886091,0,2,0
3,42.11780507211161,1,0,15.209212275496833,0,2,0
3,29.54838357090182,1,0,103.03778433552874,0,0,0
2,41.259405671711974,0,0,13.737069370460052,0,0,0
2,17.681816407067277,2,0,19.100751383162308,0,2,0
1,50.132409768917285,0,0,81.74050048305753,1,1,1
3,24.847133506496967,3,0,9.026186211666985,1,1,0
1,15.07364117530458,0,0,33.54230681065741,0,0,0
3,8.376234749039764,0,0,14.766316327835366,0,1,0
3,18.13690671418899,0,2,41.88650328636433,0,0,0
2,15.48366308590671,1,0,5.0,1,1,0
1,13.325130398836848,0,0,14.086766429181438,0,0,0
1,23.86541188282578,0,1,79.41127217596684,0,2,0
3,20.91845893716647,0,0,8.723082083446762,1,0,1
3,31.277162732302763,0,0,15.419277416233216,0,0,0
3,12.181224378601158,0,0,25.023697382849836,1,0,0
3,27.029776373381942,0,2,5.789039467529136,0,1,0
2,28.442151603198887,0,0,25.868785276479773,0,0,0
1,32.49225224595733,1,2,6.057529439388522,1,0,1
2,39.878047007542975,0,0,18.196115363713556,0,0,0
2,35.063049050823416,1,0,5.0,0,0,0
2,1.0,1,0,9.730901390778254,0,1,0
3,25.616141384254696,1,0,5.0,0,0,0
2,42.47885624875292,1,1,61.873856636953455,0,0,0
3,41.976121318315826,3,0,101.2196175742543,0,0,0
1,45.341422351287584,1,1,5.0,1,2,1
3,21.742195857867316,1,0,109.2603493598995,0,2,0
1,35.90941516809779,0,0,72.44095649375797,0,1,0
1,1.0,1,0,9.659437168843008,0,2,0
3,33.97056278657348,1,1,60.19965008827791,0,0,0
3,44.07274823111238,0,0,6.018679363133765,1,0,1
3,29.956769530913178,0,0,5.681250793891747,0,0,0
3,23.62803653997819,0,0,5.0,0,0,0
1,29.71049895467996,0,0,45.30170631212718,1,1,0
3,22.11726865234325,1,0,7.987043246583887,0,0,0
1,17.980559881261016,0,0,5.0,1,0,1
3,27.64380181098026,0,0,8.677269371736074,0,0,0
3,21.867415562974728,0,1,19.53086643635303,0,0,0
1,27.900482919655097,0,0,74.76448847353649,0,0,0
1,30.124231438120567,0,0,10.521812775710428,1,0,1
2,42.38213447362362,0,0,47.1924292459375,0,0,0
3,36.43811812284484,1,1,5.0,1,0,1
1,36.69372367622235,3,0,87.52130172927417,0,0,0
3,16.283941047234197,0,1,5.238659874238014,0,1,0
2,31.63842397299285,0,2,23.385634009089777,1,2,0
2,4.165312884570206,3,0,5.758329918184188,0,0,0
1,54.160646970319476,0,1,26.42508194471824,1,0,1
3,34.56237421207156,3,0,7.834192740555538,0,1,0
3,50.54050176170812,1,1,30.022491145053785,0,2,0
1,37.58889286866625,1,2,18.15353477255139,1,0,1
1,28.819924478463,0,2,7.114457816740833,1,0,1
2,22.783588272585437,0,1,13.439033222209678,0,1,0
3,28.813324161706287,2,0,25.803068742066596,0,2,0
1,18.259526668619614,0,1,5.049907990550963,0,1,0
3,33.470023726893814,0,1,21.391559776792132,0,0,0
2,35.47065326497929,0,0,13.615522340615973,0,0,0
2,38.91916912827258,1,0,13.17002457513495,1,0,0
3,24.49338884557272,0,2,5.0,0,0,0
3,42.565179631345856,1,0,83.65284107713748,1,0,1
2,42.17244078021756,1,0,21.12677531184579,1,1,1
3,25.5427096080505,0,0,5.0,0,0,0
1,23.25039868926879,0,0,11.935316462606345,0,2,0
3,55.707244303342364,0,2,5.0,1,1,0
2,10.637263225479106,1,0,25.917531828833773,0,1,0
3,23.72567967416078,0,1,71.72103847153974,1,0,0
2,26.516705469736184,2,0,20.811132185905162,0,2,0
3,36.8277969502233,0,0,51.99450940230469,1,0,0
3,30.668698947464335,0,1,7.1338571456269,1,0,0
2,37.30965745088612,3,0,5.0,1,1,0
2,30.167151502955356,1,0,5.0,0,0,0
2,30.921862692723064,3,0,74.45872611251069,0,0,0
2,21.228839520696972,1,0,14.69749835899691,0,0,0
3,21.59855022072992,1,0,41.73042087202525,0,0,0
1,30.525737663749315,0,0,60.32020702904752,1,0,1
2,46.36968515968613,0,0,6.449136441196317,0,0,0
1,22.04518898938862,0,0,8.254096338551115,0,2,0
1,24.126726689781336,0,0,97.70693087540793,0,0,0
1,32.2393094778763,0,0,103.33227449260133,0,0,0
3,24.20176245240751,0,0,37.63202329574506,1,0,0
3,38.493023225465706,0,1,15.66695286184504,1,1,0
2,50.07086864205244,0,0,11.761486988527029,0,1,0
2,27.438685548837505,0,0,5.0,0,0,0
2,39.10714307744118,0,0,50.99816676523061,0,0,0
3,22.51477247165034,1,0,45.87696187444551,0,0,0
2,51.24960762762612,1,1,54.64746925829595,0,1,0
3,29.58013811403646,0,0,19.80186894022472,0,0,0
1,13.168736738403677,1,0,33.477378294538255,0,1,0
3,31.434964420969838,3,1,26.219535533404276,0,0,0
2,33.71784852272433,0,0,133.75684935056336,0,0,0
2,29.51810459226788,0,1,5.0,1,0,0
3,54.92097580273009,0,0,53.680220708374776,0,1,0
3,17.15898280408617,1,1,53.32667538874269,1,0,1
3,32.665605259604554,3,2,33.51226600319425,0,0,0
1,30.313092602530006,0,1,20.07321329084967,0,1,0
3,20.931058086085862,0,0,15.656118743212383,0,0,0
2,28.847281203304203,0,0,20.16462476819927,1,0,0
3,22.731420923959938,0,1,10.04494569826442,0,2,0
3,40.675569547481246,0,0,5.0,0,0,0
3,20.196771948153167,2,2,29.24060794848985,0,2,0
2,48.92943935716169,0,2,5.0,1,0,0
1,36.27402585642599,1,0,18.436958239092554,0,0,0
2,22.502177067651854,1,0,9.591302837137333,0,0,0
3,24.45269653553949,2,0,55.953304597443996,0,1,0
1,57.58677748343101,0,2,76.05051839117782,0,0,0
3,36.52320185513319,0,0,5.116985078517032,1,0,1
2,33.43038468869886,0,0,41.68133119775869,0,2,0
2,48.887841159480395,0,0,5.0,0,0,0
3,44.6251422203678,0,1,31.476501813456892,1,0,0
2,13.120066837821334,0,0,16.269864110852165,0,0,0
2,29.707744892868206,2,0,80.89323076193713,0,0,0
2,6.075172289142536,0,0,5.0,0,1,0
2,17.822919231685596,1,0,5.0,1,1,0
3,41.21183893487128,1,0,5.0,0,2,0
3,27.432133869293892,2,2,5.615501770835041,1,0,0
1,27.302815177287798,0,0,14.340061737243005,1,0,1
3,56.526276019096215,1,0,28.979399090287654,0,0,0
3,36.49755273845746,0,0,8.244915199901843,1,0,0
2,23.356941099504063,3,0,35.0473275413472,0,0,0
2,40.74231864033278,1,0,12.961316369394499,1,0,0
1,32.216163670378904,0,0,5.0,0,0,0
3,33.94514892364177,0,0,14.981930541500022,1,1,0
3,25.688494910555285,0,1,34.04272910043772,0,0,0
2,36.439833030327435,0,0,51.45520529539705,0,0,0
3,1.0,1,1,16.299579967997595,1,0,0
3,58.8409870228593,0,1,83.67607516767099,0,0,0
3,34.89903306857366,0,0,5.0,1,0,0
3,22.351354472321788,0,0,54.8241602371444,0,0,0
1,22.685853574088604,0,0,32.526603301771196,1,0,1
2,28.235975980458136,0,0,10.251036425826362,1,1,0
3,21.816189024026418,2,0,12.80918835836142,0,0,0
2,44.26819837329062,0,1,5.254882320136785,0,0,0
2,34.48867883817086,0,0,116.1142775604107,0,1,0
1,38.50027736759224,0,0,71.9647082447332,0,2,0
2,26.91148155091986,2,1,5.274162223598123,1,0,0
3,26.37036376214246,0,0,5.0,0,1,0
3,10.99316611817132,1,0,27.104743263786276,0,1,0
3,29.802925247126975,0,1,44.78220420855525,0,0,0
3,20.7603212272963,2,0,7.08376951941873,1,0,0
2,30.34493787521781,0,1,12.464184427621023,0,0,0
3,51.572238322194266,1,0,35.330761258731116,0,0,0
3,38.37867976336308,2,0,51.560204587698514,0,0,0
2,31.997426498556674,1,0,28.6454229282214,0,0,0
3,51.912116562563234,0,0,39.30770010972332,0,2,0
2,34.71981407273246,0,1,12.525461727966519,0,0,0
1,38.73155452364376,0,1,21.652291746534157,1,0,1
1,51.61128519492979,0,0,11.871148576550777,0,0,0
1,16.243855283775744,0,0,16.246009173385062,0,0,0
2,29.330771068107527,1,0,27.72591618409074,0,0,0
2,26.12784193389437,0,1,68.4644486648386,1,1,1
2,29.816281809924053,0,1,62.053511883760436,0,0,0
1,35.2432580369562,0,0,23.315396570407483,0,0,0
3,49.54075947754246,0,0,24.37080890135072,0,0,0
3,19.218384218507552,1,1,37.628401077527286,0,0,0
3,13.035426037140237,1,1,7.696063322972016,1,0,0
3,33.20870776886284,0,1,5.0,0,0,0
1,9.684518229655374,0,0,5.0,0,0,0
3,36.62987945300577,0,0,14.922999222389215,1,0,1
2,37.272119416147675,0,0,7.101802914150382,0,0,0
3,48.57006241596074,0,0,5.716517489180174,0,0,0
3,37.44806517060813,0,0,25.97609028294687,0,2,0
3,27.923138108593566,0,1,5.0,0,0,0
3,30.71062120817386,1,0,5.580073116669036,1,0,0
3,1.0,1,0,9.502700262861053,0,0,0
3,35.15541862959103,0,0,7.404258710085167,1,2,1
2,44.5571723997502,0,2,56.803084601132646,0,0,0
2,29.890572040269557,0,0,22.362932585702563,1,0,0
3,33.86037367435216,0,0,5.0,0,2,0
3,13.537186284823726,0,0,5.0,1,0,0
2,43.23962258419826,0,0,17.38065556941754,1,1,0
1,11.153992756521877,0,1,15.05460461613233,1,0,0
3,32.435076250215594,2,1,28.11926467699799,1,0,1
3,10.884075197619968,3,0,34.15465599465454,0,0,0
1,25.81617438710569,0,0,39.44673587461909,0,0,0
3,29.24888246520573,1,0,17.93830870734669,1,0,0
1,30.773692977721442,1,0,32.81375677464453,1,0,1
1,48.95486574876855,2,0,8.160036020908318,1,2,1
2,54.90313047150319,0,2,18.859747869325282,0,2,0
